a8b27 //  | 0xa8b27 <verify_data>:0x329c
22e0fb81 // bnez    a5,80005290 <verify_data+0x1ff4> | fld     fs0,192(a3)0x5380
783be667 //  | 0x783be6670x5384
2128e503 //  | 0x2128e5030x5388
4524bf66 // fsd     fs9,440(sp) | lw      s1,72(a0)0x538c
52ea70bb //  | 0x52ea70bb0x5390
48ee662c // flw     fa1,72(a2) | lw      a7,216(sp)0x5394
41396f6a // flw     ft10,152(sp) | li      sp,140x5398
1a05af00 // fsd     fs0,24(a4) | addi    s4,s4,-310x539c
b5676e3 //  | bgeu    a2,s5,80005c4c <input_data+0x9b0>0x53a0
23f37ca6 // flw     fs9,104(sp) | 0x53a4
5a327271 // csrrs   t2,0x727,sp | lw      s4,44(sp)0x53a8
61455b08 // lw      a0,48(a4) | addi    sp,sp,480x53ac
55d6e12a // fsw     fa0,128(sp) | lw      a1,116(sp)0x53b0
4db56f29 // lui     t5,0xa | li      s11,130x53b4
301453e7 //  | 0x301453e70x53b8
41914ba0 // lw      s0,80(a5) | li      gp,40x53bc
46ae42ff // 0x42ff | lw      a3,200(sp)0x53c0
544a148d // addi    s1,s1,-29 | lw      s0,176(sp)0x53c4
780c96b1 // srai    a3,a3,0x2c | flw     fa1,48(s0)0x53c8
1900b280 // fsd     fs0,32(a3) | addi    s0,sp,1760x53cc
4bef058c // addi    a1,sp,704 | 0x53d0
a79c97f // jal     s7,7fffa068 <buflen.2941+0x7fffa028> | addi    s4,s4,300x53d4
48ecc11e // sw      t2,128(sp) | lw      a1,84(s1)0x53d8
223a27e4 // fld     fs1,200(a5) | fld     ft4,392(sp)0x53dc
79ff135a // slli    t1,t1,0x36 | 0x79ff0x53e0
1d5b1082 // slli    ra,ra,0x20 | 0x53e4
66a01657 // 0x16571d5b | flw     fs0,72(a3)0x53e8
2b480c12 // slli    s8,s8,0x4 | fld     fa0,144(a4)0x53ec
4adf5c10 // lw      a2,56(s0) | 0x53f0
78fdf786 //  | 0x78fdf7864adf0x53f4
526634f5 // jal     80004ee4 <verify_data+0x1c48> | lw      tp,120(sp)0x53f8
739d378b //  | 0x739d378b0x53fc
2f289259 // srli    a2,a2,0x36 | fld     fa0,88(a4)0x5400
1ef9fd23 //  | 0x1ef9fd230x5404
3ea7ccad // beqz    s1,80005482 <input_data+0x1e6> | 0x5408
74fc43cd // fsd     ft8,1085(s10) # 1b43d <buflen.2941+0x1b3fd> | flw     fa5,108(s1)0x540c
2a22a5e3 //  | 0x2a22a5e30x5410
69e2cf72 // sw      t3,156(sp) | flw     fs3,24(sp)0x5414
281bbd27 //  | fsd     ft1,666(s7) # d29a <buflen.2941+0xd25a>0x5418
778e56c3 //  | fmadd.q fa3,ft8,fs8,fa4,unknown0x541c
4bf29b83 //  | lh      s7,1215(t0) # e32d4813 <__global_pointer$+0x632ccd77>0x5420
7e53de88 // sw      a0,56(a3) | 0x5424
31c60fec // fsub.q  ft8,fs8,ft10 | fld     ft3,112(sp)0x5428
191afacb //  | fnmsub.sfs5,fs5,fa7,ft30x542c
45b28575 // srai    a0,a0,0x1d | lw      a1,12(sp)0x5430
7b085c90 // lw      a2,56(s1) | flw     fa0,48(a4)0x5434
533f5f7c // lw      a5,124(a4) | 0x5438
48a12d61 //  | 0x543c
7d817dc1 // 0x7dc148a12d61533f | lui     s11,0xfffe00x5440
2cf4e584 // fsw     fs1,8(a1) | fld     fa3,216(s1)0x5444
7fca5d7f // 0x5d7f | flw     ft11,176(sp)0x5448
532a6e6c // flw     fa1,92(a2) | lw      t1,168(sp)0x544c
6855a4ba // fsd     fa4,72(sp) | lui     a6,0x150x5450
5431a888 // fsd     fa0,16(s1) | li      s0,-200x5454
a264a15 // li      s4,5 | slli    s4,s4,0x90x5458
17333a26 // fld     fs4,104(sp) | 0x545c
1ab845a1 // 0x45a11733 | addi    a4,sp,3760x5460
e578ce3 //  | beq     a5,t0,80005d5c <input_data+0xac0>0x5464
7fe84e46 // lw      t3,80(sp) | flw     fa0,124(a5)0x5468
6e10f7a0 // fsw     fs0,104(a5) | flw     fa2,24(a2)0x546c
50b46366 // flw     ft6,88(sp) | lw      a3,96(s1)0x5470
8606c9b //  | 0x8606c9b0x5474
6c92cb9d // beqz    a5,800054ae <input_data+0x212> | flw     fs9,4(sp)0x5478
24f405f9 // addi    a1,a1,30 | fld     fa3,200(s1)0x547c
5a420f8e // slli    t6,t6,0x3 | lw      s4,48(sp)0x5480
2cc21eab //  | 0x2cc21eab0x5484
7fc0d2d0 // sw      a2,36(a3) | flw     fs0,60(a5)0x5488
1225321c // fld     fa5,32(a2) | addi    tp,tp,-230x548c
207d0d30 // addi    a2,sp,664 | jal     80005540 <input_data+0x2a4>0x5490
73fdaae2 // fsd     fs8,336(sp) | lui     t2,0xfffff0x5494
5bad1398 // addi    a4,sp,480 | li      s7,-210x5498
71887f30 // flw     fa2,120(a4) | flw     fa0,32(a1)0x549c
371b6219 // lui     tp,0x6 | 0x54a0
21d7a15d // 0xa15d371b | 0x54a4
353eb79f // 0xb79f21d7 | fld     fa0,488(sp)0x54a8
49e3cba1 // beqz    a5,800054fc <input_data+0x260> | 0x54ac
4500980f // bltz    t5,80004e40 <verify_data+0x1ba4> | lw      s0,8(a0)0x54b0
7d842f96 // fld     ft11,320(sp) | flw     fs1,56(a1)0x54b4
59bbba97 //  | auipc   s5,0x59bbb0x54b8
61867cc8 // flw     fa0,60(s1) | flw     ft3,64(sp)0x54bc
949033 //  | sll     zero,s1,s10x54c0
1ee12d32 // fld     fs10,264(sp) | addi    t4,t4,-80x54c4
3f677168 // flw     fa0,100(a0) | 0x54c8
3d57fb3a // 0xfb3a3f67 | 0x54cc
cd0ea80 // 0xea803d57 | addi    a2,sp,5960x54d0
4001fa46 // fsw     fa7,52(sp) | c.li    zero,00x54d4
6ecd1281 // addi    t0,t0,-32 | lui     t4,0x130x54d8
33a569aa // flw     fs3,136(sp) | jal     80005246 <verify_data+0x1faa>0x54dc
58e6236f //  | jal     t1,80067a6e <__global_pointer$+0x5ffd2>0x54e0
1c74a960 // fsd     fs0,208(a0) | addi    a3,sp,5720x54e4
35613150 // fld     fa2,160(a0) | jal     80005372 <input_data+0xd6>0x54e8
38e3a07c // fsd     fa5,192(s0) | 0x54ec
2609a9bd // 0xa9bd38e3 | jal     800057f4 <input_data+0x558>0x54f0
5c658f18 // 0x8f18 | li      s8,-70x54f4
24a23ecd // jal     800050ea <verify_data+0x1e4e> | fld     fs1,8(sp)0x54f8
56a117e6 // slli    a5,a5,0x39 | li      a3,-240x54fc
4f904e44 // lw      s1,28(a2) | lw      a2,24(a5)0x5500
28bdf153 //  | 0x28bdf1530x5504
a0f4130 // lw      a2,64(a0) | 0x5508
1cb40ac5 // 0xac50a0f | addi    a3,sp,6320x550c
2d0c9006 // c.add   zero,ra | fld     fa1,24(a0)0x5510
782c3012 // fld     ft0,288(sp) | flw     fa1,112(s0)0x5514
454d14c2 // slli    s1,s1,0x30 | li      a0,190x5518
24ebbbfa // fsd     ft10,496(sp) | 0x551c
52de6649 // 0x664924eb | lw      t0,244(sp)0x5520
f4f61f6 // flw     ft3,92(sp) | 0x5524
15c5a7d1 // fnmadd.qft10,ft2,ft9,fs4,rne | addi    a1,a1,-150x5528
4ed0687e // flw     fa6,220(sp) | lw      a2,28(a3)0x552c
439a4adc // lw      a5,20(a3) | lw      t2,132(sp)0x5530
4da5fe51 // bnez    a2,800054d0 <input_data+0x234> | li      s11,90x5534
2511c3bd // beqz    a5,8000559e <input_data+0x302> | jal     80005b3e <input_data+0x8a2>0x5538
31ec100a // c.slli  zero,0x22 | fld     fa1,224(a1)0x553c
66076677 //  | 0x660766770x5540
2cfeceea // sw      s10,92(sp) | fld     fs9,472(sp)0x5544
66b5152e // slli    a0,a0,0x2b | lui     a3,0xd0x5548
3a4ede5c // sw      a5,60(a2) | fld     fs4,240(sp)0x554c
5c50e140 // fsw     fs0,4(a0) | lw      a2,60(s0)0x5550
23a5034d // addi    t1,t1,19 | jal     80005abe <input_data+0x822>0x5554
613d4569 // li      a0,26 | addi    sp,sp,4800x5558
2f249f26 // add     t5,t5,s1 | fld     fs1,88(a4)0x555c
5f84796a // flw     fs2,184(sp) | lw      s1,56(a5)0x5560
2df3dfcb //  | 0x2df3dfcb0x5564
bd016b9 // addi    a3,a3,-18 | addi    a2,sp,4680x5568
4add4699 // li      a3,6 | li      s5,230x556c
7eb8a1f8 // fsd     fa4,192(a1) | flw     fa4,120(a3)0x5570
80c2215 // jal     80005698 <input_data+0x3fc> | addi    a1,sp,160x5574
22c19608 // 0x9608 | jal     8000573a <input_data+0x49e>0x5578
7e413888 // fld     fa0,48(s1) | lui     t3,0xffff00x557c
6d568b9f //  | 0x5580
33acd570 // 0xd5706d568b9f | fld     fa1,96(a5)0x5584
650a938e // add     t2,t2,gp | flw     fa0,128(sp)0x5588
2c6a983d // andi    s0,s0,-17 | fld     fs8,152(sp)0x558c
442899ca // add     s3,s3,s2 | lw      a0,72(s0)0x5590
4252f095 // bnez    s1,800054b8 <input_data+0x21c> | lw      tp,20(sp)0x5594
1c88b4a9 // j       80004fe2 <verify_data+0x1d46> | addi    a0,sp,6240x5598
47a78ad5 // andi    a3,a3,21 | 0x559c
3b13e5b7 // fsq     fs11,-433(a4) # ffff7e4f <__global_pointer$+0x7fff03b3> | 0x55a0
745eb729 // sltiu   s6,s2,-1166 | flw     fs0,244(sp)0x55a4
1ef490c3 //  | fmadd.q ft1,fs1,fa5,ft3,rtz0x55a8
635df658 // fsw     fa4,44(a2) | lui     t1,0x170x55ac
2deb91bf //  | 0x55b0
20b378d4 //  | 0x20b378d42deb91bf0x55b4
2a8f6b6f //  | jal     s6,800fb860 <__global_pointer$+0xf3dc4>0x55b8
63c7e759 // bnez    a4,8000564a <input_data+0x3ae> | 0x55bc
57b6ceb2 // fmsub.q ft7,ft4,fa1,fs9,unknown | lw      a5,108(sp)0x55c0
4cb5e800 // fsw     fs0,16(s0) | li      s9,130x55c4
5ed13d98 // fld     fa4,56(a1) | li      t4,-120x55c8
12686746 // flw     fa4,80(sp) | addi    a0,sp,3000x55cc
392e9561 // srai    a0,a0,0x38 | fld     fs2,232(sp)0x55d0
456e231 // bnez    a2,80005618 <input_data+0x37c> | slli    s0,s0,0x150x55d4
27f8dfd0 // sw      a2,60(a5) | fld     fa4,200(a5)0x55d8
100b2d4e // fld     fs10,208(sp) | 0x55dc
5f463635 // 0x3635100b | lw      t5,112(sp)0x55e0
789c23fa // fld     ft7,408(sp) | flw     fa5,48(s1)0x55e4
476b47c5 // li      a5,17 | 0x55e8
779e33eb // 0x33eb476b | flw     fa5,228(sp)0x55ec
3d6200fc // addi    a5,sp,76 | fld     fs10,56(sp)0x55f0
667602a2 // slli    t0,t0,0x8 | flw     fa2,92(sp)0x55f4
476bead3 //  | 0x476bead30x55f8
46dadd13 //  | 0x46dadd130x55fc
769166c4 // flw     fs1,12(a3) | lui     a3,0xfffe40x5600
3748e555 // bnez    a0,800056b0 <input_data+0x414> | fld     fa0,168(a4)0x5604
660777b2 // flw     fa5,44(sp) | 0x5608
5324eef7 // 0xeef76607 | lw      s1,96(a4)0x560c
2dd617e0 // addi    s0,sp,1004 | fld     fs11,336(sp)0x5610
7a02d7ff // 0xd7ff | flw     fs4,32(sp)0x5614
722b3950 // fld     fa2,176(a0) | 0x5618
24e05376 // 0x5376722b | fld     fs0,200(s1)0x561c
5557c007 //  | flq     ft0,1365(a5) # 7555 <buflen.2941+0x7515>0x5620
28131ca // fld     ft3,176(sp) | addi    t0,t0,00x5624
41f694ba // add     s1,s1,a4 | lw      gp,92(sp)0x5628
6632422 // fld     fs0,8(sp) | 0x562c
477c229c // beq     s8,s1,8000585a <input_data+0x5be> | lw      a5,76(a4)0x5630
b0fe933 //  | 0xb0fe9330x5634
6f793433 //  | 0x6f7934330x5638
c382cec // fld     fa1,216(s1) | addi    a4,sp,5360x563c
6d557909 // lui     s2,0xfffe2 | lui     s10,0x150x5640
388bcfc9 // beqz    a5,800056de <input_data+0x442> | 0x5644
38679167 // 0x9167388b | 0x5648
4b3eaf6d // 0xaf6d3867 | lw      s6,204(sp)0x564c
7d51545 // addi    a0,a0,-15 | addi    a5,a5,210x5650
4eca8f85 // sub     a5,a5,s1 | lw      t4,144(sp)0x5654
56f8b0b9 // j       80004ea6 <verify_data+0x1c0a> | lw      a4,108(a3)0x5658
30f6d0d4 // sw      a3,36(s1) | fld     ft1,376(sp)0x565c
32ce6a74 // flw     fa3,84(a2) | fld     ft5,240(sp)0x5660
23fee3c1 // bnez    a5,800056e4 <input_data+0x448> | fld     ft7,472(sp)0x5664
13affb9 // bnez    a5,800055c6 <input_data+0x32a> | slli    sp,sp,0xe0x5668
6796bc67 //  | 0x6796bc670x566c
236bdad // j       800054ea <input_data+0x24e> | slli    tp,tp,0xd0x5670
7c7d27d6 // fld     fa5,336(sp) | lui     s8,0xfffff0x5674
15db68b2 // flw     fa7,12(sp) | 0x5678
68fb24b9 // 0x24b915db | 0x567c
254fe0d6 // 0xe0d668fb | 0x5680
2c2bf557 // 0xf557254f | 0x5684
30b8cd5f // 0xcd5f2c2b | fld     fa4,96(s1)0x5688
39c66d68 // flw     fa0,92(a0) | fld     fs3,112(sp)0x568c
44b079ab //  | 0x44b079ab0x5690
41ae2be4 // fld     fs1,208(a5) | lw      gp,200(sp)0x5694
17cf3abd // jal     80005016 <verify_data+0x1d7a> | 0x5698
7bac678e // fnmadd.qfa5,ft8,fs8,fa2,rtz | flw     fa1,112(a5)0x569c
758276de // flw     fa3,244(sp) | flw     fa1,32(sp)0x56a0
2c8f5cab //  | 0x2c8f5cab0x56a4
452947fb //  | 0x452947fb0x56a8
679d2ace // fld     fs5,208(sp) | lui     a5,0x70x56ac
7df87558 // flw     fa4,44(a0) | flw     fa4,124(a1)0x56b0
71113381 // jal     800053f4 <input_data+0x158> | addi    sp,sp,-2560x56b4
71bb328d // jal     8000501a <verify_data+0x1d7e> | 0x56b8
44e034f3 // 0x34f371bb | lw      s0,76(s1)0x56bc
704f79f //  | 0x56c0
79481798 // 0x17980704f79f | flw     fa0,52(a0)0x56c4
4e726961 // lui     s2,0x18 | lw      t3,28(sp)0x56c8
59d99a45 // andi    a2,a2,-15 | li      s3,-100x56cc
79ea714f //  | fnmadd.sft2,fs4,ft10,fa50x56d0
2d9eddde // sw      s7,248(sp) | fld     fs11,448(sp)0x56d4
3d7d592a // lw      s2,168(sp) | jal     80005598 <input_data+0x2fc>0x56d8
48c5b06d // j       80004f86 <verify_data+0x1cea> | li      a7,170x56dc
136948cb //  | fnmsub.dfa7,fs2,fs6,ft2,rmm0x56e0
723d06f2 // slli    a3,a3,0x1c | lui     tp,0xfffef0x56e4
fa6bd8 // flw     fa4,20(a5) | slli    ra,ra,0x1e0x56e8
2d43e02 // fld     ft8,32(sp) | addi    a3,sp,3240x56ec
524110ed // addi    ra,ra,-5 | li      tp,-160x56f0
48c8a2c4 // fsd     fs1,128(a3) | lw      a0,20(s1)0x56f4
2afa4d28 // lw      a0,88(a0) | fld     fs5,408(sp)0x56f8
5552d8af //  | 0x5552d8af0x56fc
5d8c5cf8 // lw      a4,124(s1) | lw      a1,56(a1)0x5700
363493c9 // srli    a5,a5,0x32 | fld     fa3,104(a2)0x5704
c30a657 //  | 0xc30a6570x5708
37a6bc03 //  | 0x37a6bc030x570c
5d52b08f //  | 0x5d52b08f0x5710
145d8bd7 //  | 0x145d8bd70x5714
23efa2f2 // fsd     ft8,320(sp) | 0x5718
5102d6 // jal     t2,80067f46 <__global_pointer$+0x604aa> | c.nop   200x571c
32a22dde // fld     fs11,464(sp) | fld     ft5,40(sp)0x5720
ac3bca3 //  | 0xac3bca30x5724
583db0c8 // fsd     fa0,160(s1) | li      a6,-170x5728
1fbccd53 //  | fdiv.q  fs10,fs9,fs11,rmm0x572c
74bac3d7 //  | 0x74bac3d70x5730
654d5d4 // sw      a3,44(a1) | addi    a3,sp,7720x5734
3d1a0d01 // addi    s10,s10,0 | fld     fs10,416(sp)0x5738
37c57da5 // lui     s11,0xfffe9 | jal     8000571e <input_data+0x482>0x573c
686ebe97 //  | auipc   t4,0x686eb0x5740
65998ac2 // mv      s5,a6 | lui     a1,0x60x5744
5d7bd049 // beqz    s0,800056ca <input_data+0x42e> | 0x5748
6f5bd541 // 0xd5415d7b | 0x574c
21f8bbe7 // 0xbbe76f5b | fld     fa4,192(a1)0x5750
3e5379d1 // lui     s3,0xffff4 | 0x5754
10604c25 // 0x4c253e53 | addi    s0,sp,440x5758
35135cce // lw      s9,240(sp) | 0x575c
1e4525de // sltiu   a0,t3,605 | addi    t3,t3,-150x5760
2f4bef64 // fsw     fs1,92(a4) | 0x5764
1b78ab66 // fnmsub.dft10,fa2,fs6,fs5,rdn | addi    a4,sp,4440x5768
464e20ae // fld     ft1,200(sp) | lw      a2,208(sp)0x576c
172d75a3 //  | 0x172d75a30x5770
42619e80 // 0x9e80 | li      tp,240x5774
d3e7bb //  | 0xd3e7bb0x5778
71d36c2a // flw     fs8,136(sp) | 0x577c
4085a050 // 0xa05071d3 | li      ra,10x5780
576b08ff // 0x8ff | 0x5784
4c61465f // 0x465f576b | li      s8,240x5788
247ecd3e // sw      a5,152(sp) | fld     fs0,472(sp)0x578c
16402ff2 // fld     ft11,280(sp) | addi    s0,sp,8040x5790
21e4f16e // fsw     fs11,160(sp) | fld     fs1,192(a1)0x5794
5278adf3 //  | csrrs   s11,0x527,a70x5798
3fff4afd // li      s5,31 | 0x3fff0x579c
2c73aaad // j       8000591a <input_data+0x67e> | 0x57a0
253fd083 // csrrs   s8,0xd08,t1 | 0x57a4
4cd94768 //  | 0x57a8
72f358a2 // 0x58a24cd94768253f | 0x57ac
8d409fd // csrrci  t0,0x9f,26 | addi    a3,sp,840x57b0
1b94e83e // fsw     fa5,16(sp) | addi    a3,sp,4960x57b4
6ce3fc13 //  | andi    s8,t2,17420x57b8
5dacaf35 // j       80005ef8 <input_data+0xc5c> | lw      a1,120(a1)0x57bc
545d2416 // fld     fs0,320(sp) | li      s0,-90x57c0
583b2e9a // fld     ft9,384(sp) | 0x57c4
4f5e82e3 // 0x82e3583b | lw      t5,212(sp)0x57c8
202fd7d7 //  | 0x202fd7d70x57cc
f97096e // slli    s2,s2,0x1b | 0x57d0
64bde9f0 // auipc   t6,0xe9f00 | lui     s1,0xf0x57d4
10e4ceaf //  | 0x10e4ceaf0x57d8
4735d0aa // sw      a0,96(sp) | li      a4,130x57dc
6a2b7850 // flw     fa2,52(s0) | 0x57e0
26ba78e9 // 0x78e96a2b | fld     fa3,392(sp)0x57e4
5579cfa7 //  | fsq     fs7,1375(s3) # ffff455f <__global_pointer$+0x7ffecac3>0x57e8
43b2d65f //  | 0x57ec
3793a8b1 // 0xa8b143b2d65f | 0x57f0
45c8601e // sltiu   a5,t3,1537 | lw      a0,12(a1)0x57f4
3e8599ec // 0x99ec | jal     8000536a <input_data+0xce>0x57f8
294bfc5d // bnez    s0,800057ba <input_data+0x51e> | 0x57fc
6097d200 // fnmsub.dfs2,ft0,ft0,fs10,rdn | 0x5800
7966574d // auipc   ra,0x574d6 | flw     fs2,120(sp)0x5804
101e233d // jal     80005d36 <input_data+0xa9a> | c.slli  zero,0x270x5808
24d5dd8b //  | 0x24d5dd8b0x580c
504ded35 // bnez    a0,8000588c <input_data+0x5f0> | c.li    zero,-130x5810
6998b03a // fsd     fa4,32(sp) | flw     fa4,16(a1)0x5814
1d8e9c7 //  | fmsub.s fs3,fa7,ft9,ft0,unknown0x5818
27114fba // lw      t6,140(sp) | jal     80005f22 <input_data+0xc86>0x581c
15b54ee // lw      s1,248(sp) | 0x5820
65111121 // 0x1121015b | lui     a0,0x40x5824
33b6f61d // bnez    a2,80005756 <input_data+0x4ba> | fld     ft7,360(sp)0x5828
5dffa3b2 // fsd     fa2,448(sp) | 0x5dff0x582c
d9505ac // addi    a1,sp,712 | addi    s11,s11,50x5830
7afd1cd3 //  | 0x7afd1cd30x5834
5a21ca46 // sw      a7,20(sp) | li      s4,-240x5838
2ef69bd8 // 0x9bd8 | fld     ft9,344(sp)0x583c
68d46041 // c.lui   zero,0x10 | flw     fa3,20(s1)0x5840
5c994274 // lw      a3,68(a2) | li      s9,-260x5844
7b86eff3 //  | csrrsi  t6,0x7b8,130x5848
25b4e378 // fsw     fa4,68(a4) | fld     fa3,72(a1)0x584c
34127047 //  | 0x341270470x5850
7cfe8ed0 // 0x8ed0 | flw     fs9,252(sp)0x5854
7008f7cb //  | fnmsub.sfa5,fa7,ft0,fa40x5858
53ba70b5 // lui     ra,0xfffed | lw      t2,172(sp)0x585c
6db9d8c7 //  | 0x6db9d8c70x5860
5ff5f955 // bnez    a0,80005818 <input_data+0x57c> | li      t6,-30x5864
b17dbe0 // sw      s0,116(a5) | 0x5868
bb4db0a // auipc   s6,0xdb0a0 | addi    a3,sp,4720x586c
7bfa8fc // fsd     fa5,208(s1) | 0x5870
308946b2 //  | 0x5874
54afd742 // 0xd742308946b207bf | 0x5878
d86507c // 0x507c54af | slli    s11,s11,0x10x587c
55957b2e // flw     fs6,232(sp) | li      a1,-270x5880
d313b0a // fld     fs6,160(sp) | addi    s10,s10,120x5884
139ce4b2 // fsw     fa2,72(sp) | addi    a5,sp,4800x5888
30ee735e // flw     ft6,244(sp) | fld     ft1,248(sp)0x588c
f8b5fbf //  | 0x5890
538275d3 //  | 0x538275d30f8b5fbf0x5894
c92366e // fld     fa2,248(sp) | slli    s9,s9,0x40x5898
69c70ac0 // addi    s0,sp,340 | 0x589c
34de3644 // fmsub.q fs3,fs0,ft4,ft6,unknown | fld     fs1,496(sp)0x58a0
6bb5f150 // fsw     fa2,36(a0) | lui     s7,0xd0x58a4
1e48192b //  | 0x1e48192b0x58a8
2dbb0f76 // slli    t5,t5,0x1d | 0x58ac
19736cb // 0x36cb2dbb | 0x58b0
12ffbfaa // auipc   gp,0xbfaa0 | 0x12ff0x58b4
3647d420 // sw      s0,104(s0) | 0x58b8
6fd3fc0 // fmsub.q fa2,ft0,ft8,ft7,rup | addi    a3,a3,310x58bc
7bab8d3a // mv      s10,a4 | 0x58c0
11f63fa6 // 0x3fa67bab | slli    gp,gp,0x3d0x58c4
1bb4383f //  | 0x58c8
7a6c039a //  | 0x7a6c039a1bb4383f0x58cc
4f9708d9 // addi    a7,a7,22 | 0x58d0
2bf5a305 // auipc   t6,0xa3054 | jal     80005ed2 <input_data+0xc36>0x58d4
2e56b07f // 0xb07f | fld     ft8,336(sp)0x58d8
44630ba3 //  | sb      t1,1111(t1) # 17457 <buflen.2941+0x17417>0x58dc
761b01e6 // slli    gp,gp,0x19 | 0x58e0
610f407d // 0x407d761b | 0x58e4
5ba3c554 // 0xc554610f | 0x58e8
42d7b4a3 // 0xb4a35ba3 | 0x58ec
52fab766 // 0xb76642d7 | lw      t0,188(sp)0x58f0
6b51cb4f //  | fnmadd.dfs6,ft3,fs5,fa3,rmm0x58f4
26672540 // fld     fs0,136(a0) | 0x58f8
4be3d9bb // 0xd9bb2667 | 0x58fc
71a086fc // blt     s8,a5,80005174 <verify_data+0x1ed8> | flw     fs0,96(a1)0x5900
1af2a85 // jal     80005a74 <input_data+0x7d8> | 0x5904
57766483 // 0x648301af | lw      a4,124(sp)0x5908
16335f2d // li      t5,-21 | 0x590c
4ab80f2 // 0x80f21633 | 0x5910
81649ca // 0x49ca04ab | slli    a6,a6,0x50x5914
3f4ac5ee // sw      s11,200(sp) | fld     ft10,176(sp)0x5918
f835fc4 // lw      s1,60(a5) | 0x591c
469afa54 // lb      t6,-91(s0) # ffff8fa5 <__global_pointer$+0x7fff1509> | lw      a3,132(sp)0x5920
1122dde6 // sw      s9,248(sp) | slli    sp,sp,0x280x5924
44d57ed5 // lui     t4,0xffff5 | li      s1,210x5928
612686e0 // 0x86e0 | flw     ft2,72(sp)0x592c
7c45df3b //  | 0x7c45df3b0x5930
2faab6d4 // fsd     fa3,168(a3) | fld     ft11,136(sp)0x5934
52670823 //  | sb      t1,1328(a4)0x5938
79f0c122 // sw      s0,128(sp) | flw     fa2,116(a1)0x593c
37a5a727 //  | fsw     fs10,878(a1) # 636e <buflen.2941+0x632e>0x5940
50fd981 // beqz    a1,80005854 <input_data+0x5b8> | 0x5944
35392e88 // 0x2e88050f | jal     80005758 <input_data+0x4bc>0x5948
10a50db2 // slli    s11,s11,0xc | addi    ra,ra,-230x594c
26d8ed86 // fsw     ft1,216(sp) | fld     fa4,136(a3)0x5950
e383b24 // fld     fs1,112(a4) | addi    a4,sp,7920x5954
3834b3cd // j       8000573a <input_data+0x49e> | fld     fa3,112(s0)0x5958
6ca2da28 // sw      a0,112(a2) | flw     fs9,8(sp)0x595c
6e3fd051 // beqz    s0,800058e4 <input_data+0x648> | 0x5960
37ff9834 //  | 0x5964
1a067347 // 0x734737ff98346e3f | slli    s4,s4,0x210x5968
20bcf31d // bnez    a4,80005892 <input_data+0x5f6> | fld     fa5,64(s1)0x596c
3d5456d6 // lw      a3,116(sp) | fld     fa3,184(a0)0x5970
2285810a // mv      sp,sp | jal     80005ad6 <input_data+0x83a>0x5974
7ea51b69 // addi    s6,s6,-6 | lui     t4,0xfffe90x5978
347ab34e // fsd     fs3,416(sp) | fld     fs0,440(sp)0x597c
56834290 // lw      a2,0(a3) | 0x5980
50815615 // lhu     a3,1377(a0) # 4561 <buflen.2941+0x4521> | li      ra,-320x5984
5c27ae74 // fsd     fa3,216(a2) | 0x5988
3324bb69 // 0xbb695c27 | fld     fs1,96(a4)0x598c
7eedcc31 // beqz    s0,800059ec <input_data+0x750> | lui     t4,0xffffb0x5990
46678db4 // 0x8db4 | 0x5994
2b5e1c4b // 0x1c4b4667 | fld     fs6,464(sp)0x5998
60891c78 // addi    a4,sp,572 | lui     ra,0x20x599c
39c2eec3 //  | fmadd.s ft9,ft5,ft8,ft7,unknown0x59a0
48473db3 //  | 0x48473db30x59a4
51206762 // flw     fa4,24(sp) | lw      s0,96(a0)0x59a8
15f77ee7 //  | 0x15f77ee70x59ac
13e702e3 //  | beq     a4,t5,800062d4 <input_data+0x1038>0x59b0
27c8266 // mv      tp,s9 | addi    a5,sp,2680x59b4
52dde6d4 // fsw     fa3,12(a3) | li      t0,-90x59b8
5d347033 //  | 0x5d3470330x59bc
3a0a8c2b //  | 0x3a0a8c2b0x59c0
4043fd5b //  | 0x4043fd5b0x59c4
36bd5793 //  | 0x36bd57930x59c8
63aba131 // j       80005dd8 <input_data+0xb3c> | 0x59cc
413d3ab2 // 0x3ab263ab | li      sp,150x59d0
58545bf //  | 0x59d4
7eb78eb9 //  | 0x7eb78eb9058545bf0x59d8
609b7ef8 // flw     fa4,124(a3) | 0x59dc
369842ad // 0x42ad609b | fld     fa4,40(a3)0x59e0
a6dc44f //  | fnmadd.dfs0,fs11,ft6,ft1,rmm0x59e4
1a1befe // fsd     ft11,376(sp) | addi    gp,gp,80x59e8
19f1306d // jal     80005296 <verify_data+0x1ffa> | addi    s3,s3,-40x59ec
3deb4c2e // lw      s8,200(sp) | 0x59f0
6d5314f7 // 0x14f73deb | 0x59f4
12396343 // 0x63436d53 | addi    tp,tp,-180x59f8
13b2a26a // fsd     fs10,256(sp) | slli    t2,t2,0x2c0x59fc
2b895d0d // li      s10,-29 | jal     80005f54 <input_data+0xcb8>0x5a00
616ba80d // j       80005a36 <input_data+0x79a> | 0x5a04
3213004b // 0x4b616b | 0x5a08
2dc4ec89 // sltiu   tp,s2,-312 | fld     fs1,152(a1)0x5a0c
6873ee4 // fld     fs1,248(a3) | 0x5a10
78ddfd24 // 0xfd240687 | lui     a7,0xffff70x5a14
15ee0f89 // addi    t6,t6,2 | slli    a1,a1,0x3b0x5a18
7637f891 // bnez    s1,80005930 <input_data+0x694> | 0x5a1c
