a8b27 //  | 0xa8b27 <verify_data>:0x3440
7fa61715 // addi    a4,a4,-27 | flw     ft11,104(sp)0x5424
7fb1c8f2 // sw      t3,80(sp) | lui     t6,0xfffec0x5428
7fc08976 // mv      s2,t4 | flw     fs0,60(a5)0x542c
7fc0d2d0 // sw      a2,36(a3) | flw     fs0,60(a5)0x5430
7fca5d7f // 0x5d7f | flw     ft11,176(sp)0x5434
7fdb3900 // fld     fs0,48(a0) | 0x5438
7fe84e46 // 0x4e467fdb | flw     fa0,124(a5)0x543c
55424a4 // fld     fs1,72(s1) <input_data>: | addi    a3,sp,6440x5440
3a2ccef4 // sw      a3,92(a3) | fld     fa1,112(a2)0x5444
6adb4a64 // lw      s1,84(a2) | 0x5448
2b019719 // 0x97196adb | jal     8000595e <input_data+0x51e>0x544c
4861f4ee // fsw     fs11,104(sp) | li      a6,240x5450
39e5ef //  | jal     a1,800a3c56 <_tbss_end+0x9a792>0x5454
1802eeec // fsw     fa1,92(a3) | slli    a6,a6,0x200x5458
7ec68b3e // mv      s6,a5 | flw     ft9,112(sp)0x545c
60104a40 // lw      s0,20(a2) | flw     fa2,0(s0)0x5460
2ee20df8 // addi    a4,sp,732 | fld     ft9,24(sp)0x5464
2cf46b72 // flw     fs6,28(sp) | fld     fa3,216(s1)0x5468
49635f53 //  | 0x49635f530x546c
10f78979 // andi    a0,a0,30 | 0x5470
8369b68 // 0x9b6810f7 | slli    a6,a6,0xd0x5474
79b5933b //  | 0x79b5933b0x5478
13a7db86 // sw      ra,244(sp) | 0x547c
4ad5ca59 // 0xca5913a7 | li      s5,210x5480
1bb928d5 // jal     80005578 <input_data+0x138> | addi    s7,s7,-180x5484
673b72c2 // flw     ft5,48(sp) | 0x5488
11fb04bd // 0x4bd673b | 0x548c
4f9f9f10 // 0x9f1011fb | 0x5490
1afe88d5 //  | 0x1afe88d54f9f0x5494
d78b4c // 0x8b4c | 0x5498
4961d92d // 0xd92d00d7 | li      s2,240x549c
77618a60 // 0x8a60 | lui     a4,0xffff80x54a0
2b8fd1e1 // beqz    a1,80005464 <input_data+0x24> | 0x54a4
720eee24 // 0xee242b8f | flw     ft4,224(sp)0x54a8
4c04040c // addi    a1,sp,512 | lw      s1,24(s0)0x54ac
324a6e71 // lui     t3,0x1c | fld     ft4,176(sp)0x54b0
731d0655 // addi    a2,a2,21 | lui     t1,0xfffe70x54b4
58f5917d // srli    a0,a0,0x3f | li      a7,-30x54b8
1d42da5f //  | 0x54bc
7b31de31 // 0xde311d42da5f | lui     s6,0xfffec0x54c0
18afa95 // bnez    a3,800053f8 <verify_data+0x1fb8> | slli    gp,gp,0x20x54c4
e33d8e0 // sw      s0,116(s1) | 0x54c8
712a12ec // 0x12ec0e33 | flw     ft2,168(sp)0x54cc
ef1db66 // sw      s9,180(sp) | addi    t4,t4,280x54d0
601e3b49 // jal     80005266 <verify_data+0x1e26> | flw     ft0,196(sp)0x54d4
2601eb4f //  | fnmadd.qfs6,ft3,ft0,ft4,unknown0x54d8
52c6cb54 // sw      a3,20(a4) | lw      t0,112(sp)0x54dc
369a2b51 // jal     80005a74 <input_data+0x634> | fld     fa3,416(sp)0x54e0
401ed5c8 // sw      a0,44(a1) | 0x401e0x54e4
284410f8 // addi    a4,sp,108 | fld     fs1,144(s0)0x54e8
37e88c39 // xor     s0,s0,a4 | fld     fa0,232(a5)0x54ec
547c0c00 // addi    s0,sp,528 | lw      a5,108(s0)0x54f0
59ed0492 // slli    s1,s1,0x4 | li      s3,-50x54f4
632cf297 //  | auipc   t0,0x632cf0x54f8
68191e9a // slli    t4,t4,0x26 | lui     a6,0x60x54fc
28efb431 // j       80004f0c <verify_data+0x1acc> | 0x5500
7dbce1f7 // jal     a7,7ff78320 <buflen.2941+0x7ff782e0> | flw     fa5,120(a1)0x5504
56fe3468 // fld     fa0,232(s0) | lw      a3,252(sp)0x5508
13532441 // jal     8000578c <input_data+0x34c> | 0x550c
7021a7de // flt.q   t1,ft8,ft9 | c.lui   zero,0xfffe80x5510
592f62d6 // flw     ft5,84(sp) | 0x5514
304d86c8 // 0x86c8592f | jal     80004dbc <verify_data+0x197c>0x5518
484c8551 // srai    a0,a0,0x14 | lw      a1,20(s0)0x551c
3ccc8b6a // mv      s6,s10 | fld     fa1,184(s1)0x5520
22e0fb81 // bnez    a5,80005434 <verify_data+0x1ff4> | fld     fs0,192(a3)0x5524
783be667 //  | 0x783be6670x5528
2128e503 //  | 0x2128e5030x552c
4524bf66 // fsd     fs9,440(sp) | lw      s1,72(a0)0x5530
52ea70bb //  | 0x52ea70bb0x5534
48ee662c // flw     fa1,72(a2) | lw      a7,216(sp)0x5538
41396f6a // flw     ft10,152(sp) | li      sp,140x553c
1a05af00 // fsd     fs0,24(a4) | addi    s4,s4,-310x5540
b5676e3 //  | bgeu    a2,s5,80005df0 <input_data+0x9b0>0x5544
23f37ca6 // flw     fs9,104(sp) | 0x5548
5a327271 // csrrs   t2,0x727,sp | lw      s4,44(sp)0x554c
61455b08 // lw      a0,48(a4) | addi    sp,sp,480x5550
55d6e12a // fsw     fa0,128(sp) | lw      a1,116(sp)0x5554
4db56f29 // lui     t5,0xa | li      s11,130x5558
301453e7 //  | 0x301453e70x555c
41914ba0 // lw      s0,80(a5) | li      gp,40x5560
46ae42ff // 0x42ff | lw      a3,200(sp)0x5564
544a148d // addi    s1,s1,-29 | lw      s0,176(sp)0x5568
780c96b1 // srai    a3,a3,0x2c | flw     fa1,48(s0)0x556c
1900b280 // fsd     fs0,32(a3) | addi    s0,sp,1760x5570
4bef058c // addi    a1,sp,704 | 0x5574
a79c97f // jal     s7,7fffa20c <buflen.2941+0x7fffa1cc> | addi    s4,s4,300x5578
48ecc11e // sw      t2,128(sp) | lw      a1,84(s1)0x557c
223a27e4 // fld     fs1,200(a5) | fld     ft4,392(sp)0x5580
79ff135a // slli    t1,t1,0x36 | 0x79ff0x5584
1d5b1082 // slli    ra,ra,0x20 | 0x5588
66a01657 // 0x16571d5b | flw     fs0,72(a3)0x558c
2b480c12 // slli    s8,s8,0x4 | fld     fa0,144(a4)0x5590
4adf5c10 // lw      a2,56(s0) | 0x5594
78fdf786 //  | 0x78fdf7864adf0x5598
526634f5 // jal     80005088 <verify_data+0x1c48> | lw      tp,120(sp)0x559c
739d378b //  | 0x739d378b0x55a0
2f289259 // srli    a2,a2,0x36 | fld     fa0,88(a4)0x55a4
1ef9fd23 //  | 0x1ef9fd230x55a8
3ea7ccad // beqz    s1,80005626 <input_data+0x1e6> | 0x55ac
74fc43cd // fsd     ft8,1085(s10) # 1b43d <buflen.2941+0x1b3fd> | flw     fa5,108(s1)0x55b0
2a22a5e3 //  | 0x2a22a5e30x55b4
69e2cf72 // sw      t3,156(sp) | flw     fs3,24(sp)0x55b8
281bbd27 //  | fsd     ft1,666(s7) # d29a <buflen.2941+0xd25a>0x55bc
778e56c3 //  | fmadd.q fa3,ft8,fs8,fa4,unknown0x55c0
4bf29b83 //  | lh      s7,1215(t0) # e32d49b7 <_tbss_end+0x632cb4f3>0x55c4
7e53de88 // sw      a0,56(a3) | 0x55c8
31c60fec // fsub.q  ft8,fs8,ft10 | fld     ft3,112(sp)0x55cc
191afacb //  | fnmsub.sfs5,fs5,fa7,ft30x55d0
45b28575 // srai    a0,a0,0x1d | lw      a1,12(sp)0x55d4
7b085c90 // lw      a2,56(s1) | flw     fa0,48(a4)0x55d8
533f5f7c // lw      a5,124(a4) | 0x55dc
48a12d61 //  | 0x55e0
7d817dc1 // 0x7dc148a12d61533f | lui     s11,0xfffe00x55e4
2cf4e584 // fsw     fs1,8(a1) | fld     fa3,216(s1)0x55e8
7fca5d7f // 0x5d7f | flw     ft11,176(sp)0x55ec
532a6e6c // flw     fa1,92(a2) | lw      t1,168(sp)0x55f0
6855a4ba // fsd     fa4,72(sp) | lui     a6,0x150x55f4
5431a888 // fsd     fa0,16(s1) | li      s0,-200x55f8
a264a15 // li      s4,5 | slli    s4,s4,0x90x55fc
17333a26 // fld     fs4,104(sp) | 0x5600
1ab845a1 // 0x45a11733 | addi    a4,sp,3760x5604
e578ce3 //  | beq     a5,t0,80005f00 <input_data+0xac0>0x5608
7fe84e46 // lw      t3,80(sp) | flw     fa0,124(a5)0x560c
6e10f7a0 // fsw     fs0,104(a5) | flw     fa2,24(a2)0x5610
50b46366 // flw     ft6,88(sp) | lw      a3,96(s1)0x5614
8606c9b //  | 0x8606c9b0x5618
6c92cb9d // beqz    a5,80005652 <input_data+0x212> | flw     fs9,4(sp)0x561c
24f405f9 // addi    a1,a1,30 | fld     fa3,200(s1)0x5620
5a420f8e // slli    t6,t6,0x3 | lw      s4,48(sp)0x5624
2cc21eab //  | 0x2cc21eab0x5628
7fc0d2d0 // sw      a2,36(a3) | flw     fs0,60(a5)0x562c
1225321c // fld     fa5,32(a2) | addi    tp,tp,-230x5630
207d0d30 // addi    a2,sp,664 | jal     800056e4 <input_data+0x2a4>0x5634
73fdaae2 // fsd     fs8,336(sp) | lui     t2,0xfffff0x5638
5bad1398 // addi    a4,sp,480 | li      s7,-210x563c
71887f30 // flw     fa2,120(a4) | flw     fa0,32(a1)0x5640
371b6219 // lui     tp,0x6 | 0x5644
21d7a15d // 0xa15d371b | 0x5648
353eb79f // 0xb79f21d7 | fld     fa0,488(sp)0x564c
49e3cba1 // beqz    a5,800056a0 <input_data+0x260> | 0x5650
4500980f // bltz    t5,80004fe4 <verify_data+0x1ba4> | lw      s0,8(a0)0x5654
7d842f96 // fld     ft11,320(sp) | flw     fs1,56(a1)0x5658
59bbba97 //  | auipc   s5,0x59bbb0x565c
61867cc8 // flw     fa0,60(s1) | flw     ft3,64(sp)0x5660
949033 //  | sll     zero,s1,s10x5664
1ee12d32 // fld     fs10,264(sp) | addi    t4,t4,-80x5668
3f677168 // flw     fa0,100(a0) | 0x566c
3d57fb3a // 0xfb3a3f67 | 0x5670
cd0ea80 // 0xea803d57 | addi    a2,sp,5960x5674
4001fa46 // fsw     fa7,52(sp) | c.li    zero,00x5678
6ecd1281 // addi    t0,t0,-32 | lui     t4,0x130x567c
33a569aa // flw     fs3,136(sp) | jal     800053ea <verify_data+0x1faa>0x5680
58e6236f //  | jal     t1,80067c12 <_tbss_end+0x5e74e>0x5684
1c74a960 // fsd     fs0,208(a0) | addi    a3,sp,5720x5688
35613150 // fld     fa2,160(a0) | jal     80005516 <input_data+0xd6>0x568c
38e3a07c // fsd     fa5,192(s0) | 0x5690
2609a9bd // 0xa9bd38e3 | jal     80005998 <input_data+0x558>0x5694
5c658f18 // 0x8f18 | li      s8,-70x5698
24a23ecd // jal     8000528e <verify_data+0x1e4e> | fld     fs1,8(sp)0x569c
56a117e6 // slli    a5,a5,0x39 | li      a3,-240x56a0
4f904e44 // lw      s1,28(a2) | lw      a2,24(a5)0x56a4
28bdf153 //  | 0x28bdf1530x56a8
a0f4130 // lw      a2,64(a0) | 0x56ac
1cb40ac5 // 0xac50a0f | addi    a3,sp,6320x56b0
2d0c9006 // c.add   zero,ra | fld     fa1,24(a0)0x56b4
782c3012 // fld     ft0,288(sp) | flw     fa1,112(s0)0x56b8
454d14c2 // slli    s1,s1,0x30 | li      a0,190x56bc
24ebbbfa // fsd     ft10,496(sp) | 0x56c0
52de6649 // 0x664924eb | lw      t0,244(sp)0x56c4
f4f61f6 // flw     ft3,92(sp) | 0x56c8
15c5a7d1 // fnmadd.qft10,ft2,ft9,fs4,rne | addi    a1,a1,-150x56cc
4ed0687e // flw     fa6,220(sp) | lw      a2,28(a3)0x56d0
439a4adc // lw      a5,20(a3) | lw      t2,132(sp)0x56d4
4da5fe51 // bnez    a2,80005674 <input_data+0x234> | li      s11,90x56d8
2511c3bd // beqz    a5,80005742 <input_data+0x302> | jal     80005ce2 <input_data+0x8a2>0x56dc
31ec100a // c.slli  zero,0x22 | fld     fa1,224(a1)0x56e0
66076677 //  | 0x660766770x56e4
2cfeceea // sw      s10,92(sp) | fld     fs9,472(sp)0x56e8
66b5152e // slli    a0,a0,0x2b | lui     a3,0xd0x56ec
3a4ede5c // sw      a5,60(a2) | fld     fs4,240(sp)0x56f0
5c50e140 // fsw     fs0,4(a0) | lw      a2,60(s0)0x56f4
23a5034d // addi    t1,t1,19 | jal     80005c62 <input_data+0x822>0x56f8
613d4569 // li      a0,26 | addi    sp,sp,4800x56fc
2f249f26 // add     t5,t5,s1 | fld     fs1,88(a4)0x5700
5f84796a // flw     fs2,184(sp) | lw      s1,56(a5)0x5704
2df3dfcb //  | 0x2df3dfcb0x5708
bd016b9 // addi    a3,a3,-18 | addi    a2,sp,4680x570c
4add4699 // li      a3,6 | li      s5,230x5710
7eb8a1f8 // fsd     fa4,192(a1) | flw     fa4,120(a3)0x5714
80c2215 // jal     8000583c <input_data+0x3fc> | addi    a1,sp,160x5718
22c19608 // 0x9608 | jal     800058de <input_data+0x49e>0x571c
7e413888 // fld     fa0,48(s1) | lui     t3,0xffff00x5720
6d568b9f //  | 0x5724
33acd570 // 0xd5706d568b9f | fld     fa1,96(a5)0x5728
650a938e // add     t2,t2,gp | flw     fa0,128(sp)0x572c
2c6a983d // andi    s0,s0,-17 | fld     fs8,152(sp)0x5730
442899ca // add     s3,s3,s2 | lw      a0,72(s0)0x5734
4252f095 // bnez    s1,8000565c <input_data+0x21c> | lw      tp,20(sp)0x5738
1c88b4a9 // j       80005186 <verify_data+0x1d46> | addi    a0,sp,6240x573c
47a78ad5 // andi    a3,a3,21 | 0x5740
3b13e5b7 // fsq     fs11,-433(a4) # ffff7e4f <_tbss_end+0x7ffee98b> | 0x5744
745eb729 // sltiu   s6,s2,-1166 | flw     fs0,244(sp)0x5748
1ef490c3 //  | fmadd.q ft1,fs1,fa5,ft3,rtz0x574c
635df658 // fsw     fa4,44(a2) | lui     t1,0x170x5750
2deb91bf //  | 0x5754
20b378d4 //  | 0x20b378d42deb91bf0x5758
2a8f6b6f //  | jal     s6,800fba04 <_tbss_end+0xf2540>0x575c
63c7e759 // bnez    a4,800057ee <input_data+0x3ae> | 0x5760
57b6ceb2 // fmsub.q ft7,ft4,fa1,fs9,unknown | lw      a5,108(sp)0x5764
4cb5e800 // fsw     fs0,16(s0) | li      s9,130x5768
5ed13d98 // fld     fa4,56(a1) | li      t4,-120x576c
12686746 // flw     fa4,80(sp) | addi    a0,sp,3000x5770
392e9561 // srai    a0,a0,0x38 | fld     fs2,232(sp)0x5774
456e231 // bnez    a2,800057bc <input_data+0x37c> | slli    s0,s0,0x150x5778
27f8dfd0 // sw      a2,60(a5) | fld     fa4,200(a5)0x577c
100b2d4e // fld     fs10,208(sp) | 0x5780
5f463635 // 0x3635100b | lw      t5,112(sp)0x5784
789c23fa // fld     ft7,408(sp) | flw     fa5,48(s1)0x5788
476b47c5 // li      a5,17 | 0x578c
779e33eb // 0x33eb476b | flw     fa5,228(sp)0x5790
3d6200fc // addi    a5,sp,76 | fld     fs10,56(sp)0x5794
667602a2 // slli    t0,t0,0x8 | flw     fa2,92(sp)0x5798
476bead3 //  | 0x476bead30x579c
46dadd13 //  | 0x46dadd130x57a0
769166c4 // flw     fs1,12(a3) | lui     a3,0xfffe40x57a4
3748e555 // bnez    a0,80005854 <input_data+0x414> | fld     fa0,168(a4)0x57a8
660777b2 // flw     fa5,44(sp) | 0x57ac
5324eef7 // 0xeef76607 | lw      s1,96(a4)0x57b0
2dd617e0 // addi    s0,sp,1004 | fld     fs11,336(sp)0x57b4
7a02d7ff // 0xd7ff | flw     fs4,32(sp)0x57b8
722b3950 // fld     fa2,176(a0) | 0x57bc
24e05376 // 0x5376722b | fld     fs0,200(s1)0x57c0
5557c007 //  | flq     ft0,1365(a5) # 7555 <buflen.2941+0x7515>0x57c4
28131ca // fld     ft3,176(sp) | addi    t0,t0,00x57c8
41f694ba // add     s1,s1,a4 | lw      gp,92(sp)0x57cc
6632422 // fld     fs0,8(sp) | 0x57d0
477c229c // beq     s8,s1,800059fe <input_data+0x5be> | lw      a5,76(a4)0x57d4
b0fe933 //  | 0xb0fe9330x57d8
6f793433 //  | 0x6f7934330x57dc
c382cec // fld     fa1,216(s1) | addi    a4,sp,5360x57e0
6d557909 // lui     s2,0xfffe2 | lui     s10,0x150x57e4
388bcfc9 // beqz    a5,80005882 <input_data+0x442> | 0x57e8
38679167 // 0x9167388b | 0x57ec
4b3eaf6d // 0xaf6d3867 | lw      s6,204(sp)0x57f0
7d51545 // addi    a0,a0,-15 | addi    a5,a5,210x57f4
4eca8f85 // sub     a5,a5,s1 | lw      t4,144(sp)0x57f8
56f8b0b9 // j       8000504a <verify_data+0x1c0a> | lw      a4,108(a3)0x57fc
30f6d0d4 // sw      a3,36(s1) | fld     ft1,376(sp)0x5800
32ce6a74 // flw     fa3,84(a2) | fld     ft5,240(sp)0x5804
23fee3c1 // bnez    a5,80005888 <input_data+0x448> | fld     ft7,472(sp)0x5808
13affb9 // bnez    a5,8000576a <input_data+0x32a> | slli    sp,sp,0xe0x580c
6796bc67 //  | 0x6796bc670x5810
236bdad // j       8000568e <input_data+0x24e> | slli    tp,tp,0xd0x5814
7c7d27d6 // fld     fa5,336(sp) | lui     s8,0xfffff0x5818
15db68b2 // flw     fa7,12(sp) | 0x581c
68fb24b9 // 0x24b915db | 0x5820
254fe0d6 // 0xe0d668fb | 0x5824
2c2bf557 // 0xf557254f | 0x5828
30b8cd5f // 0xcd5f2c2b | fld     fa4,96(s1)0x582c
39c66d68 // flw     fa0,92(a0) | fld     fs3,112(sp)0x5830
44b079ab //  | 0x44b079ab0x5834
41ae2be4 // fld     fs1,208(a5) | lw      gp,200(sp)0x5838
17cf3abd // jal     800051ba <verify_data+0x1d7a> | 0x583c
7bac678e // fnmadd.qfa5,ft8,fs8,fa2,rtz | flw     fa1,112(a5)0x5840
758276de // flw     fa3,244(sp) | flw     fa1,32(sp)0x5844
2c8f5cab //  | 0x2c8f5cab0x5848
452947fb //  | 0x452947fb0x584c
679d2ace // fld     fs5,208(sp) | lui     a5,0x70x5850
7df87558 // flw     fa4,44(a0) | flw     fa4,124(a1)0x5854
71113381 // jal     80005598 <input_data+0x158> | addi    sp,sp,-2560x5858
71bb328d // jal     800051be <verify_data+0x1d7e> | 0x585c
44e034f3 // 0x34f371bb | lw      s0,76(s1)0x5860
704f79f //  | 0x5864
79481798 // 0x17980704f79f | flw     fa0,52(a0)0x5868
4e726961 // lui     s2,0x18 | lw      t3,28(sp)0x586c
59d99a45 // andi    a2,a2,-15 | li      s3,-100x5870
79ea714f //  | fnmadd.sft2,fs4,ft10,fa50x5874
2d9eddde // sw      s7,248(sp) | fld     fs11,448(sp)0x5878
3d7d592a // lw      s2,168(sp) | jal     8000573c <input_data+0x2fc>0x587c
48c5b06d // j       8000512a <verify_data+0x1cea> | li      a7,170x5880
136948cb //  | fnmsub.dfa7,fs2,fs6,ft2,rmm0x5884
723d06f2 // slli    a3,a3,0x1c | lui     tp,0xfffef0x5888
fa6bd8 // flw     fa4,20(a5) | slli    ra,ra,0x1e0x588c
2d43e02 // fld     ft8,32(sp) | addi    a3,sp,3240x5890
524110ed // addi    ra,ra,-5 | li      tp,-160x5894
48c8a2c4 // fsd     fs1,128(a3) | lw      a0,20(s1)0x5898
2afa4d28 // lw      a0,88(a0) | fld     fs5,408(sp)0x589c
5552d8af //  | 0x5552d8af0x58a0
5d8c5cf8 // lw      a4,124(s1) | lw      a1,56(a1)0x58a4
363493c9 // srli    a5,a5,0x32 | fld     fa3,104(a2)0x58a8
c30a657 //  | 0xc30a6570x58ac
37a6bc03 //  | 0x37a6bc030x58b0
5d52b08f //  | 0x5d52b08f0x58b4
145d8bd7 //  | 0x145d8bd70x58b8
23efa2f2 // fsd     ft8,320(sp) | 0x58bc
5102d6 // jal     t2,800680ea <_tbss_end+0x5ec26> | c.nop   200x58c0
32a22dde // fld     fs11,464(sp) | fld     ft5,40(sp)0x58c4
ac3bca3 //  | 0xac3bca30x58c8
583db0c8 // fsd     fa0,160(s1) | li      a6,-170x58cc
1fbccd53 //  | fdiv.q  fs10,fs9,fs11,rmm0x58d0
74bac3d7 //  | 0x74bac3d70x58d4
654d5d4 // sw      a3,44(a1) | addi    a3,sp,7720x58d8
3d1a0d01 // addi    s10,s10,0 | fld     fs10,416(sp)0x58dc
37c57da5 // lui     s11,0xfffe9 | jal     800058c2 <input_data+0x482>0x58e0
686ebe97 //  | auipc   t4,0x686eb0x58e4
65998ac2 // mv      s5,a6 | lui     a1,0x60x58e8
5d7bd049 // beqz    s0,8000586e <input_data+0x42e> | 0x58ec
6f5bd541 // 0xd5415d7b | 0x58f0
21f8bbe7 // 0xbbe76f5b | fld     fa4,192(a1)0x58f4
3e5379d1 // lui     s3,0xffff4 | 0x58f8
10604c25 // 0x4c253e53 | addi    s0,sp,440x58fc
35135cce // lw      s9,240(sp) | 0x5900
1e4525de // sltiu   a0,t3,605 | addi    t3,t3,-150x5904
2f4bef64 // fsw     fs1,92(a4) | 0x5908
1b78ab66 // fnmsub.dft10,fa2,fs6,fs5,rdn | addi    a4,sp,4440x590c
464e20ae // fld     ft1,200(sp) | lw      a2,208(sp)0x5910
172d75a3 //  | 0x172d75a30x5914
42619e80 // 0x9e80 | li      tp,240x5918
d3e7bb //  | 0xd3e7bb0x591c
71d36c2a // flw     fs8,136(sp) | 0x5920
4085a050 // 0xa05071d3 | li      ra,10x5924
576b08ff // 0x8ff | 0x5928
4c61465f // 0x465f576b | li      s8,240x592c
247ecd3e // sw      a5,152(sp) | fld     fs0,472(sp)0x5930
16402ff2 // fld     ft11,280(sp) | addi    s0,sp,8040x5934
21e4f16e // fsw     fs11,160(sp) | fld     fs1,192(a1)0x5938
5278adf3 //  | csrrs   s11,0x527,a70x593c
3fff4afd // li      s5,31 | 0x3fff0x5940
2c73aaad // j       80005abe <input_data+0x67e> | 0x5944
253fd083 // csrrs   s8,0xd08,t1 | 0x5948
4cd94768 //  | 0x594c
72f358a2 // 0x58a24cd94768253f | 0x5950
8d409fd // csrrci  t0,0x9f,26 | addi    a3,sp,840x5954
1b94e83e // fsw     fa5,16(sp) | addi    a3,sp,4960x5958
6ce3fc13 //  | andi    s8,t2,17420x595c
5dacaf35 // j       8000609c <input_data+0xc5c> | lw      a1,120(a1)0x5960
545d2416 // fld     fs0,320(sp) | li      s0,-90x5964
583b2e9a // fld     ft9,384(sp) | 0x5968
4f5e82e3 // 0x82e3583b | lw      t5,212(sp)0x596c
202fd7d7 //  | 0x202fd7d70x5970
f97096e // slli    s2,s2,0x1b | 0x5974
64bde9f0 // auipc   t6,0xe9f00 | lui     s1,0xf0x5978
10e4ceaf //  | 0x10e4ceaf0x597c
4735d0aa // sw      a0,96(sp) | li      a4,130x5980
6a2b7850 // flw     fa2,52(s0) | 0x5984
26ba78e9 // 0x78e96a2b | fld     fa3,392(sp)0x5988
5579cfa7 //  | fsq     fs7,1375(s3) # ffff455f <_tbss_end+0x7ffeb09b>0x598c
43b2d65f //  | 0x5990
3793a8b1 // 0xa8b143b2d65f | 0x5994
45c8601e // sltiu   a5,t3,1537 | lw      a0,12(a1)0x5998
3e8599ec // 0x99ec | jal     8000550e <input_data+0xce>0x599c
294bfc5d // bnez    s0,8000595e <input_data+0x51e> | 0x59a0
6097d200 // fnmsub.dfs2,ft0,ft0,fs10,rdn | 0x59a4
7966574d // auipc   ra,0x574d6 | flw     fs2,120(sp)0x59a8
101e233d // jal     80005eda <input_data+0xa9a> | c.slli  zero,0x270x59ac
24d5dd8b //  | 0x24d5dd8b0x59b0
504ded35 // bnez    a0,80005a30 <input_data+0x5f0> | c.li    zero,-130x59b4
6998b03a // fsd     fa4,32(sp) | flw     fa4,16(a1)0x59b8
1d8e9c7 //  | fmsub.s fs3,fa7,ft9,ft0,unknown0x59bc
27114fba // lw      t6,140(sp) | jal     800060c6 <input_data+0xc86>0x59c0
15b54ee // lw      s1,248(sp) | 0x59c4
65111121 // 0x1121015b | lui     a0,0x40x59c8
33b6f61d // bnez    a2,800058fa <input_data+0x4ba> | fld     ft7,360(sp)0x59cc
5dffa3b2 // fsd     fa2,448(sp) | 0x5dff0x59d0
d9505ac // addi    a1,sp,712 | addi    s11,s11,50x59d4
7afd1cd3 //  | 0x7afd1cd30x59d8
5a21ca46 // sw      a7,20(sp) | li      s4,-240x59dc
2ef69bd8 // 0x9bd8 | fld     ft9,344(sp)0x59e0
68d46041 // c.lui   zero,0x10 | flw     fa3,20(s1)0x59e4
5c994274 // lw      a3,68(a2) | li      s9,-260x59e8
7b86eff3 //  | csrrsi  t6,0x7b8,130x59ec
25b4e378 // fsw     fa4,68(a4) | fld     fa3,72(a1)0x59f0
34127047 //  | 0x341270470x59f4
7cfe8ed0 // 0x8ed0 | flw     fs9,252(sp)0x59f8
7008f7cb //  | fnmsub.sfa5,fa7,ft0,fa40x59fc
53ba70b5 // lui     ra,0xfffed | lw      t2,172(sp)0x5a00
6db9d8c7 //  | 0x6db9d8c70x5a04
5ff5f955 // bnez    a0,800059bc <input_data+0x57c> | li      t6,-30x5a08
b17dbe0 // sw      s0,116(a5) | 0x5a0c
bb4db0a // auipc   s6,0xdb0a0 | addi    a3,sp,4720x5a10
7bfa8fc // fsd     fa5,208(s1) | 0x5a14
308946b2 //  | 0x5a18
54afd742 // 0xd742308946b207bf | 0x5a1c
d86507c // 0x507c54af | slli    s11,s11,0x10x5a20
55957b2e // flw     fs6,232(sp) | li      a1,-270x5a24
d313b0a // fld     fs6,160(sp) | addi    s10,s10,120x5a28
139ce4b2 // fsw     fa2,72(sp) | addi    a5,sp,4800x5a2c
30ee735e // flw     ft6,244(sp) | fld     ft1,248(sp)0x5a30
f8b5fbf //  | 0x5a34
538275d3 //  | 0x538275d30f8b5fbf0x5a38
c92366e // fld     fa2,248(sp) | slli    s9,s9,0x40x5a3c
69c70ac0 // addi    s0,sp,340 | 0x5a40
34de3644 // fmsub.q fs3,fs0,ft4,ft6,unknown | fld     fs1,496(sp)0x5a44
6bb5f150 // fsw     fa2,36(a0) | lui     s7,0xd0x5a48
1e48192b //  | 0x1e48192b0x5a4c
2dbb0f76 // slli    t5,t5,0x1d | 0x5a50
19736cb // 0x36cb2dbb | 0x5a54
12ffbfaa // auipc   gp,0xbfaa0 | 0x12ff0x5a58
3647d420 // sw      s0,104(s0) | 0x5a5c
6fd3fc0 // fmsub.q fa2,ft0,ft8,ft7,rup | addi    a3,a3,310x5a60
7bab8d3a // mv      s10,a4 | 0x5a64
11f63fa6 // 0x3fa67bab | slli    gp,gp,0x3d0x5a68
1bb4383f //  | 0x5a6c
7a6c039a //  | 0x7a6c039a1bb4383f0x5a70
4f9708d9 // addi    a7,a7,22 | 0x5a74
2bf5a305 // auipc   t6,0xa3054 | jal     80006076 <input_data+0xc36>0x5a78
2e56b07f // 0xb07f | fld     ft8,336(sp)0x5a7c
44630ba3 //  | sb      t1,1111(t1) # 17457 <buflen.2941+0x17417>0x5a80
761b01e6 // slli    gp,gp,0x19 | 0x5a84
610f407d // 0x407d761b | 0x5a88
5ba3c554 // 0xc554610f | 0x5a8c
42d7b4a3 // 0xb4a35ba3 | 0x5a90
52fab766 // 0xb76642d7 | lw      t0,188(sp)0x5a94
6b51cb4f //  | fnmadd.dfs6,ft3,fs5,fa3,rmm0x5a98
26672540 // fld     fs0,136(a0) | 0x5a9c
4be3d9bb // 0xd9bb2667 | 0x5aa0
71a086fc // blt     s8,a5,80005318 <verify_data+0x1ed8> | flw     fs0,96(a1)0x5aa4
1af2a85 // jal     80005c18 <input_data+0x7d8> | 0x5aa8
57766483 // 0x648301af | lw      a4,124(sp)0x5aac
16335f2d // li      t5,-21 | 0x5ab0
4ab80f2 // 0x80f21633 | 0x5ab4
81649ca // 0x49ca04ab | slli    a6,a6,0x50x5ab8
